REF_Real,REF_Imag
5930,-2797
-3476,-4645
5992,2303
6149,1838
-919,110
3539,5416
6175,1748
171,6383
6385,-869
-260,-32
-5032,3870
5635,-3022
-299,46
-2716,-5719
1320,-6277
-5931,2256
6299,1504
-586,-59
2478,-5889
-3453,5340
-3265,-5240
2651,-5818
4167,4802
1221,6266
59,-6396
-201,-2
2397,-6080
2404,6084
-206,-2
64,6398
1218,-6268
4166,-4808
2650,5816
-3264,5234
-3448,-5342
2479,5884
-591,68
6308,-1505
-5932,-2259
1322,6272
-2716,5722
-298,-44
5636,3022
-5030,-3877
-256,43
6385,874
169,-6380
6176,-1746
3534,-5416
-926,-112
6140,-1858
5992,-2298
-3474,4644
5934,2796
2300,5946
-3715,-5129
-4147,-4809
-189,9
6259,1361
4537,4552
-227,22
4244,-4757
-6142,-1509
4158,4864
-1272,6186
-426,5820
5680,2926
-1654,6137
-2050,-459
-88,-6349
3900,5035
-3309,-5408
51,6356
-225,-30
-2969,5606
-4472,-4463
-358,17
-1135,-6218
-5663,2840
-2499,5850
3895,-5134
-436,-41
-1444,6173
4370,4691
-5786,-1991
6175,-2298
-2087,-6014
2817,5762
-6251,828
-218,15
1972,4655
3968,-2467
-178,39
-6318,285
-2720,-5785
2717,-5798
-4241,4428
4991,-4218
-691,6324
6409,-45
-393,51
-3572,5234
-2396,5888
-2530,5832
-4136,4748
-347,-37
-6067,-1807
-3482,5332
-240,22
-3206,5492
-5524,-3094
6356,-655
6264,-1809
-2493,1064
-6315,320
2881,-5694
-2403,-3956
-6106,-1163
4572,-4487
2732,-5775
-4932,-3977
-231,-8
-5745,2676
-2988,5682
-196,18
-3914,-4982
5214,-3738
-4334,-4626
6038,-2534
-3728,4720
3724,5188
-4027,-4888
-807,98
-3018,-5505
-4156,4767
-1829,6121
367,-6395
-251,-47
-335,6361
5167,-3781
-247,35
-5656,-2724
-1240,-6250
4645,-4397
-5659,2621
-614,-96
-1556,6176
-6038,-1967
-332,6199
6012,-2481
3586,-5315
4843,-4156
5509,-3306
-193,-16
5981,2162
-5110,3995
-208,21
-4450,4513
-6264,711
-6230,-1233
-3490,5139
6240,-2491
5280,-3655
-4437,-4510
-547,74
-2428,5883
6300,1241
4853,4183
-101,6341
-309,-49
5301,3581
-5702,2797
-242,35
493,-6342
3539,-5354
530,6326
-4678,4162
-1076,-76
-5464,-3188
6414,-243
4940,4785
6345,1638
6045,2044
3453,5397
6161,-1863
-205,-5
-5833,2399
-3947,-4973
-209,-17
-1792,6128
5888,-2606
4899,4173
4275,4791
3516,5980
6370,572
6201,1543
-1643,-161
-5173,3583
-2417,5867
4288,-4746
4574,-4536
-240,-32
6258,1490
289,-6365
-323,57
772,-6310
1702,6154
5314,-3567
5426,3445
-456,-63
-4852,-4111
-6305,367
6695,513
1626,6270
108,6358
6400,-127
-6272,437
-200,-13
-1764,5339
-1760,-5353
-190,15
-6279,-434
6413,140
117,-6364
1617,-6266
6710,-515
-6308,-367
-4862,4104
-448,60
5425,-3437
5313,3573
1704,-6150
756,6312
-315,-65
283,6363
6259,-1489
-241,27
4575,4525
4291,4741
-2414,-5871
-5168,-3587
-1643,166
6197,-1528
6371,-583
3523,-5979
4287,-4801
4891,-4173
5880,2603
-1794,-6125
-209,12
-3941,4974
-5839,-2414
-193,4
6161,1860
3463,-5390
6054,-2042
6346,-1624
4927,-4785
6409,247
-5471,3199
-1077,77
-4671,-4143
535,-6333
3535,5352
487,6342
-246,-23
-5700,-2791
5301,-3579
-311,45
-99,-6349
4853,-4185
6283,-1247
-2419,-5877
-543,-71
-4433,4519
5265,3656
6247,2502
-3505,-5140
-6227,1222
-6258,-715
-4462,-4515
-218,-23
-5106,-4003
5983,-2154
-197,18
5517,3296
4841,4164
3566,5300
6016,2472
-339,-6183
-6035,1975
-1557,-6179
-613,97
-5669,-2621
4635,4391
-1228,6251
-5660,2737
-261,-42
5161,3774
-334,-6358
-260,36
362,6390
-1816,-6120
-4135,-4775
-3029,5515
-805,-99
-4023,4875
3718,-5185
-3728,-4719
6040,2531
-4338,4629
5216,3734
-3914,4982
-187,-23
-2991,-5685
-5744,-2674
-230,2
-4937,3973
2755,5771
4563,4484
-6101,1176
-2401,3962
2855,5690
-6319,-321
-2481,-1049
6264,1812
6372,670
-5521,3090
-3195,-5484
-239,-16
-3481,-5326
-6057,1811
-353,25
-4136,-4724
-2538,-5832
-2384,-5893
-3590,-5243
-390,-43
6408,51
-690,-6334
4992,4214
-4253,-4419
2723,5803
-2711,5772
-6307,-284
-181,-50
3963,2458
4423,-1263
-189,-25
6292,-1380
4678,4396
5944,2391
6358,1765
-5254,-3083
-6300,695
-4447,-4544
-353,58
-5733,2600
4089,4918
2991,5687
-5543,2955
-368,-60
3892,5050
-3235,-5446
-235,32
4842,4239
-1296,-6237
-6200,-1302
-2538,5712
-2692,1522
-5078,3776
402,-6342
-2716,-2986
5781,-2929
-5035,3857
6397,-617
-3897,4983
-212,-26
-1040,-6268
-6344,234
-198,10
-699,6347
2413,5869
6337,999
-5929,1755
1642,6438
1554,6188
-5580,2992
-750,90
5426,-3446
6208,1548
-2246,5981
-3296,-5443
-277,-44
-1701,-6126
-4456,4536
-258,28
-6311,-101
-1915,-6059
-5519,-3143
-3893,-4987
-662,-94
6142,1692
-4084,-4883
5786,3541
-6149,794
1631,6156
1878,6094
-6292,-428
-196,10
2074,5932
-6328,743
-190,-3
5728,-2897
3742,-5223
3786,-5119
6172,-2313
-1186,-6119
6220,1531
-3079,5568
-501,86
-6207,924
1383,-6250
6128,1900
696,6310
-295,-25
-4661,-4313
2956,-5627
-212,41
-4686,-4237
5246,-3741
4232,-4776
-2804,-5682
-1201,-29
-5435,3283
6401,251
7129,1603
-6179,-307
-6323,125
-5112,3717
-4384,-4545
-191,-18
-3629,-5242
4861,-4130
-199,16
6420,-39
3938,5021
-5420,-3280
-5450,-3122
5736,4528
6402,-74
5145,-3809
-1487,-63
-958,-6258
5444,-3390
6163,-1836
-1831,-6106
-209,-14
-5307,3516
-2213,5969
-315,33
1116,-6272
4884,4126
-2496,-5832
1098,6272
-451,-61
-1415,6221
-3462,-5304
918,-6422
3589,-5351
-6153,-1559
-4879,4061
6413,319
-170,-8
-3936,4416
338,-5329
-186,13
6387,834
-5291,3466
6285,1328
-5301,3080
-732,-6191
-2508,-5857
6019,2170
-435,90
6324,1349
4852,-4225
-2385,-5887
21,6351
-337,-25
2213,-6015
-2747,5750
-227,44
6046,-2229
780,6319
-984,6297
5714,-3155
-1829,256
3071,-5602
6181,-1600
1343,-6302
-1565,6180
-4299,4630
-740,6354
-5438,3218
-189,7
-4861,-4135
771,-6298
-199,24
-1481,-6176
5425,3430
-4686,4283
-5772,2285
886,-6265
6296,1101
554,6342
-980,62
5089,-3965
-5071,3785
1705,6173
5111,3853
-244,-46
6356,-844
-5523,3145
-307,25
-1255,-6197
3089,-5597
-1555,-6167
4087,-5021
-539,-63
5443,3339
1066,6297
4276,-5183
723,6418
1955,-6084
4546,-4508
2670,5800
-192,2
-1940,-6270
5781,2825
-183,9
-2879,-5635
-5887,2249
-6303,-585
-4419,-4477
-5621,-1657
-6057,-1929
-6054,1850
-586,62
906,-6270
3270,-5530
-150,6395
-4310,4605
-287,-20
-5477,-3220
2846,5697
-262,51
4247,4858
-1015,-6282
-1932,6073
-5434,-3159
-855,-104
3725,5210
5157,-3735
-5657,179
-5551,-2753
1087,-6323
-4559,4389
6401,-347
-187,-7
3733,-5251
3892,-5093
-196,-1
4320,4739
-3808,5063
-4120,-4797
4592,-4617
-1672,4973
4640,4389
-5236,3583
-2268,-693
-5024,3795
-5612,-3005
-6068,-1792
-6036,1866
-207,-33
6387,-489
6176,1751
-332,51
-2574,-5735
-6014,-1971
-6292,-241
2,-6419
-396,-75
-4082,-4905
5914,-2506
3324,-5720
-1196,6220
-5810,2590
243,-6340
6411,-510
-176,-3
3202,3669
3195,-3667
-201,3
6394,514
232,6366
-5797,-2590
-1217,-6234
3323,5712
5895,2496
-4063,4898
-391,64
-8,6429
-6302,241
-6016,1970
-2552,5734
-320,-58
6180,-1750
6385,494
-209,32
-6047,-1846
-6065,1792
-5601,2999
-5009,-3783
-2270,694
-5216,-3590
4625,-4389
-1671,-4963
4578,4614
-4128,4806
-3799,-5073
4331,-4741
-220,-2
3884,5084
3736,5241
-184,21
6390,357
-4542,-4403
1097,6323
-5547,2745
-5656,-182
5162,3754
3737,-5190
-863,86
-5439,3164
-1911,-6080
-1009,6277
4225,-4847
-250,-32
2846,-5714
-5465,3216
-279,28
-4308,-4581
-168,-6387
3281,5539
887,6273
-599,-61
-6045,-1851
-6032,1938
-5624,1664
-4413,4465
-6315,589
-5881,-2248
-2885,5624
-169,-14
5775,-2818
-1946,6258
-206,14
2658,-5778
4550,4514
1948,6075
712,-6419
4287,5164
1037,-6292
5474,-3325
-532,59
4105,5014
-1567,6156
3081,5612
-1239,6194
-294,-25
-5540,-3125
6369,841
-235,47
5120,-3864
1722,-6164
-5067,-3797
5085,3965
-992,-54
550,-6358
6271,-1116
881,6262
-5765,-2302
-4679,-4284
5410,-3424
-1478,6170
-199,-29
751,6299
-4872,4107
-204,-5
-5422,-3215
-742,-6343
-4301,-4644
-1553,-6168
1319,6284
6183,1592
3088,5584
-1824,-248
5720,3154
-976,-6290
771,-6296
6053,2236
-220,-43
-2732,-5753
2197,6016
-341,36
18,-6373
-2386,5885
4836,4225
6326,-1367
-429,-78
6035,-2184
-2505,5858
-733,6198
-5293,-3092
6271,-1324
-5277,-3459
6399,-825
-190,-14
336,5330
-3941,-4415
-177,5
6421,-315
-4847,-4051
-6173,1558
3599,5360
928,6413
-3458,5317
-1429,-6218
-459,40
1087,-6278
-2479,5824
4889,-4133
1121,6245
-332,-20
-2206,-5972
-5303,-3516
-209,12
-1844,6115
6152,1837
5443,3401
-965,6261
-1457,51
5143,3807
6405,60
5731,-4508
-5454,3117
-5394,3263
3932,-5020
6418,46
-196,6
4862,4140
-3618,5227
-190,23
-4382,4557
-5106,-3703
-6326,-147
-6192,315
7126,-1607
6400,-257
-5436,-3284
-1182,30
-2802,5674
4248,4776
5253,3750
-4683,4240
-230,-51
2944,5641
-4660,4295
-294,37
698,-6309
6132,-1891
1363,6261
-6183,-919
-500,-88
-3060,-5562
6223,-1529
-1183,6101
6157,2293
3779,5135
3742,5230
5734,2906
-186,-8
-6338,-752
2091,-5942
-179,-6
-6286,425
1866,-6081
1628,-6156
-6160,-796
5806,-3550
-4078,4866
6153,-1701
-665,107
-3892,4992
-5508,3138
-1904,6054
-6286,102
-265,-25
-4465,-4547
-1708,6136
-288,30
-3295,5437
-2249,-5975
6204,-1551
5402,3439
-752,-91
-5594,-2977
1574,-6187
1640,-6435
-5943,-1762
6329,-992
2406,-5896
-700,-6350
-180,-8
-6334,-242
-1054,6278
-204,30
-3881,-4985
6379,613
-5048,-3854
5760,2932
-2715,2981
387,6341
-5094,-3765
-2700,-1527
-2538,-5707
-6192,1299
-1278,6232
4842,-4238
-223,-41
-3241,5443
3901,-5047
-353,59
-5565,-2949
2985,-5675
4054,-4894
-5732,-2600
-364,-68
-4446,4558
-6293,-712
-5253,3094
6358,-1757
5940,-2373
4668,-4395
6288,1387
-175,22
4419,1254
4499,-614
-191,-14
2140,6019
-3552,5233
-2724,-5730
5084,-4278
-5480,2858
5344,3502
5924,-2464
-366,74
6376,-1020
6010,2290
5226,3727
6200,-1825
-367,-52
-5995,1990
2747,-5718
-235,20
-6321,6
1537,-6224
-2079,5997
6491,177
-2746,1866
3982,-4988
1063,6283
-2783,-2579
-4587,-4223
3455,5383
5915,2486
-501,-6364
-178,1
4448,-4603
-5610,-2842
-190,6
-5546,-2944
-3286,5432
-1150,-6267
1492,6177
4395,5216
-137,-6386
2361,-5903
-731,81
-6195,-911
4693,-4343
-2298,5944
4826,4224
-244,-24
5844,-2660
-4897,-3992
-255,36
6314,-1349
-2154,-5987
-5738,2764
80,6310
-688,-100
-5630,2942
2782,5767
6926,385
125,6418
5159,-3806
-3969,4936
2499,-5890
-204,-39
-814,6245
-6222,-873
-216,19
2217,6000
6257,1370
-6339,-242
-3,-6428
-4860,-3499
-4834,-4131
-2663,-5755
-497,59
6093,2225
-3317,-5457
6379,483
-759,-6355
-307,-15
4735,-4249
6376,845
-228,53
6264,1607
5880,-2621
-2894,-5672
-2636,5700
-1257,3
3215,-5571
-6334,-369
7398,-169
542,6381
1154,6301
-6303,-726
6317,-1354
-209,-6
587,-6354
6399,294
-181,30
-3577,5250
-153,6354
-2653,5798
-1911,5976
6595,3358
-6335,260
-2821,5690
-1389,-22
-4461,4466
-1417,-6206
6420,-224
4744,4302
-205,-39
-5247,-3575
-5577,-3058
-287,30
-996,6283
5816,2649
-5693,-2777
1911,-6153
-449,-53
-4389,-4633
553,6372
-3625,-5012
-3638,-5003
2478,5887
-5422,-3255
-840,6281
-203,2
-4903,3496
1199,-5080
-205,-12
-851,6312
-4763,-4172
-3041,-5557
751,6321
-5082,-3288
-984,6284
-4749,4170
-421,30
-5253,-3450
1379,-6230
-4290,-4701
672,-6359
-316,-43
5426,3407
-6341,82
-231,0
-3577,5250
-1263,6200
5873,2580
-5343,-3328
-1971,346
-627,6342
-5937,2236
385,-6118
6507,258
4829,4200
-4245,4718
1015,-6318
-241,-6
-305,-6378
4326,-4648
-226,26
6229,1559
1275,6231
5263,3643
2749,5771
-1396,-5860
-6108,-1682
-3935,-4969
-951,85
-6158,-1012
1188,6260
901,6341
-6111,-1649
-248,-14
2514,5870
-3044,-5590
-284,26
2090,6084
2194,-5996
-5585,-2958
-5887,2090
-538,-53
-6034,1981
1419,-6229
441,-6489
6478,1120
-6214,1346
6130,1938
-6152,1374
-187,1
181,-6581
4365,4826
-179,-28
6274,-1473
-4888,-4053
2352,5941
-5020,3575
-5571,2130
5171,3778
2819,-5690
-573,74
-4147,4776
-2123,-5980
544,6339
3694,-5275
-272,-23
3122,-5573
-4922,4026
-278,16
-5517,-3029
-455,-6385
4444,4616
1722,6084
-877,-85
-6037,-2011
-5583,3035
-4999,2663
-2631,5783
-6303,691
-6293,-601
-2381,5891
-227,-25
5969,-2381
6381,-381
-177,1
-6297,15
-5951,2161
-4852,4114
-5476,-2998
-1136,5406
-5164,-3654
3771,-5157
-2123,-541
5830,2872
-3998,4906
-4976,-3900
3818,-5144
-195,-19
3569,5327
-3203,5476
-355,40
1989,6132
-6327,520
-5381,3349
-1811,6061
-428,-76
6220,-1494
-6186,-1335
-2132,-5963
5033,4250
5897,2484
6283,-1274
783,6316
-206,-7
2656,4193
3606,-3079
-210,15
-105,6372
-6155,1568
2233,5975
-5863,-1745
6615,1177
-3201,-5499
-2643,-5755
-411,63
2142,-6002
-5160,3666
-4722,4217
3512,-5381
-340,-27
14,6403
2789,5729
-229,-7
6020,-2228
-6300,-626
1850,6112
-894,6266
-2375,871
6155,1675
-3789,5116
-2111,-4450
3219,-5528
4713,4306
-564,-6322
644,6336
-223,3
-1513,6187
348,6421
-198,-1
-2900,5641
422,-6385
5761,-2789
2873,5705
-5256,2438
-4482,-4502
221,6366
-821,50
6246,1767
-6198,-1259
-1493,6177
-2233,5925
-247,-25
6229,1623
-3450,-5322
-270,52
5217,3795
-741,-6309
6350,939
3174,-5637
-598,-103
5558,-3159
6413,56
-3615,4736
3689,5382
3341,5442
-1000,-6265
-4666,-4355
-174,23
6404,-363
-3747,5378
-207,0
5248,3703
-2006,6007
4336,-4679
-5770,-2167
6569,1736
-3295,5446
-762,6335
-534,83
-682,-6311
3470,5345
3970,5017
816,-6361
-312,-3
3386,-5449
998,6291
-242,25
-2955,5610
2607,-5854
-5536,3052
-56,-6416
-1042,-56
2986,5604
-6322,643
3088,5855
-1847,6100
-3147,5518
6241,1467
-4559,-4377
-215,-15
-3167,5449
-6267,-690
-215,-16
6016,-2237
3142,-5545
-4397,4580
-5479,2968
2376,6227
-6264,-1079
-5005,-3908
-1725,-198
-100,-6329
-6298,-705
2714,-5785
-6142,1365
-227,-22
3983,-5010
-6255,927
-321,29
-259,6413
-293,6367
6381,466
-6157,-1118
-418,-75
-1006,6263
5302,-3581
4242,4945
-4905,3798
-4943,-3962
1821,-6084
763,6308
-226,31
-686,5417
-2860,-5012
-206,-18
-62,6374
2200,-6004
4998,4008
6510,-1180
5234,4202
5698,-2922
6044,2056
-418,70
-3398,5328
1880,6114
3469,-5347
-825,-6321
-349,-55
6277,-1325
1180,-6251
-268,39
-1421,-6168
5473,3380
4948,-4078
5958,-2600
-1552,126
-6206,-1216
-6328,222
4648,-5430
4138,5020
3814,5144
6232,-1493
-3742,5111
-193,-16
679,6322
-6120,1774
-200,2
-1436,-6134
-1224,-6242
959,6315
1199,6235
6325,-3331
-6343,13
6391,121
-1147,-7
6376,-1102
6068,-2072
4392,4668
2436,-5922
-231,-17
-4373,4579
-3872,-5021
-316,43
-198,6355
5566,-3137
5316,3557
5208,3797
-494,-53
6374,763
-6211,-1156
3239,5640
4122,-4983
2330,-5953
-3205,5507
-3645,5203
-203,-21
-5995,-2445
4456,-4427
-202,7
1616,-6171
6126,-1813
-6259,1018
-1425,6116
3137,-5686
5303,-3612
-3176,5504
-626,68
6307,-1387
-705,6287
-1627,6172
6251,-1570
-265,-44
4177,-4846
-6285,-724
-241,56
1755,-6120
-2065,-6012
1956,-6081
-1470,-6231
-750,-121
6284,-1255
-2663,5788
-1263,-6172
-2031,6032
-2983,-5600
6196,-1722
6230,1678
-223,-37
-5439,-3367
-5603,2893
-183,9
6391,813
5303,3613
-4184,4788
1028,-6360
-2604,3450
-1628,-6142
6010,2191
-2592,-1295
-4036,4837
378,6351
-3788,5091
-846,6285
-214,-29
-6344,161
3603,5275
-359,45
5049,3991
139,-6403
1013,-6288
5085,3966
-394,-81
-2456,-5865
4511,4530
-395,6270
1910,-6083
-5862,-2317
5186,3784
-704,6294
-186,-8
4260,1850
4267,-1840
-217,-4
-721,-6312
5199,-3816
-5868,2327
1902,6093
-396,-6283
4522,-4509
-2457,5866
-395,76
5077,-3938
1015,6256
144,6391
5084,-4009
-354,-55
3614,-5299
-6330,-158
-210,28
-855,-6317
-3793,-5097
368,-6355
-4032,-4859
-2596,1295
6032,-2169
-1643,6133
-2621,-3449
1037,6391
-4193,-4779
5293,-3601
6377,-809
-215,-23
-5611,-2919
-5452,3334
-210,38
6227,-1689
6171,1745
-2990,5598
-2024,-6022
-1265,6165
-2649,-5793
6262,1281
-756,105
-1447,6234
1969,6108
-2081,6009
1745,6143
-243,-53
-6281,733
4191,4847
-305,35
6247,1555
-1633,-6185
-699,-6288
6317,1390
-668,-91
-3194,-5519
5281,3620
3129,5680
-1435,-6136
-6251,-1000
6126,1821
1646,6145
-176,-19
4480,4417
-6014,2428
-186,12
-3648,-5176
-3208,-5508
2322,5941
4100,4949
3221,-5638
-6195,1152
6369,-800
-489,66
5209,-3808
5319,-3534
5589,3124
-189,-6394
-313,-34
-3871,5028
-4354,-4592
-244,22
2436,5924
4382,-4658
6088,2055
6388,1093
-1145,6
6393,-122
-6325,-2
6323,3350
1199,-6230
951,-6326
-1195,6227
-1435,6173
-198,-22
-6096,-1778
684,-6327
-188,27
-3751,-5096
6243,1488
3806,-5138
4146,-5022
4666,5422
-6318,-202
-6238,1213
-1548,-125
5966,2607
4940,4049
5445,-3373
-1417,6163
-236,-18
1192,6252
6274,1332
-348,54
-832,6308
3462,5334
1879,-6100
-3397,-5326
-406,-43
6048,-2071
5680,2922
5232,-4218
6516,1160
5012,-3984
2204,6006
-68,-6382
-198,14
-2866,5026
-679,-5405
-197,-23
727,-6285
1833,6065
-4963,3982
-4923,-3796
4248,-4955
5290,3577
-1013,-6298
-457,82
-6165,1126
6403,-450
-314,-6335
-248,-6429
-328,-47
-6254,-937
3982,4990
-250,42
-6156,-1370
2704,5794
-6320,713
-80,6323
-1707,196
-5005,3904
-6253,1073
2387,-6221
-5502,-2986
-4424,-4578
3131,5560
6017,2262
-209,-10
-6283,676
-3202,-5498
-220,8
-4584,4378
6250,-1456
-3154,-5502
-1854,-6094
3110,-5864
-6314,-660
2997,-5603
-1025,65
-50,6402
-5538,-3052
2599,5875
-2955,-5565
-224,0
996,-6298
3399,5422
-311,30
822,6357
3986,-5001
3449,-5347
-689,6315
-527,-83
-761,-6341
-3291,-5436
6583,-1736
-5782,2187
4330,4681
-2005,-5984
5261,-3692
-156,-3
-3732,-5353
6414,365
-184,-9
-4644,4341
-1030,6251
3367,-5454
3709,-5400
-3623,-4724
6407,-34
5553,3150
-613,106
3172,5663
6328,-943
-724,6312
5204,-3804
-274,-56
-3446,5356
6225,-1620
-249,42
-2245,-5908
-1491,-6186
-6193,1236
6211,-1760
-839,-88
253,-6356
-4477,4530
-5233,-2444
2868,-5727
5766,2797
408,6378
-2910,-5648
-200,-18
362,-6412
-1506,-6175
-198,-11
668,-6315
-568,6333
4730,-4319
3222,5517
-2096,4425
-3812,-5095
6130,-1682
-2392,-854
-893,-6287
1851,-6125
-6260,653
6042,2223
-214,-3
2768,-5725
27,-6386
-365,70
3509,5406
-4719,-4210
-5156,-3666
2130,6014
-419,-83
-2631,5775
-3191,5505
6601,-1175
-5855,1731
2237,-5977
-6154,-1559
-94,-6373
-193,-6
3601,3094
2672,-4209
-214,11
791,-6326
6279,1284
5873,-2482
5029,-4252
-2136,5963
-6190,1347
6207,1507
-409,63
-1837,-6075
-5377,-3359
-6304,-500
1982,-6114
-352,-48
-3230,-5482
3563,-5299
-183,15
3839,5141
-4979,3919
-3995,-4922
5807,-2862
-2114,527
3766,5169
-5128,3677
-1114,-5417
-5478,3013
-4848,-4113
-5921,-2156
-6299,-14
-187,8
6375,370
5980,2365
-226,41
-2375,-5890
-6307,608
-6312,-703
-2640,-5793
-4981,-2664
-5555,-3036
-6048,2032
-876,102
1705,-6095
4431,-4615
-483,6377
-5485,3041
-258,-18
-4922,-4008
3133,5579
-273,47
3684,5262
544,-6344
-2119,6007
-4179,-4771
-580,-74
2798,5718
5181,-3782
-5557,-2122
-5032,-3585
2376,-5943
-4896,4049
6252,1479
-181,-12
4369,-4820
186,6589
-200,-17
-6170,-1381
6132,-1955
-6207,-1332
6467,-1114
465,6488
1415,6210
-6022,-1977
-560,61
-5892,-2079
-5590,2971
2189,6010
2095,-6096
-287,-34
-3013,5592
2500,-5882
-246,8
-6114,1626
912,-6324
1226,-6267
-6176,1041
-945,-86
-3925,4980
-6118,1677
-1374,5893
2774,-5789
5278,-3621
1268,-6247
6226,-1545
-202,-41
4292,4657
-312,6405
-214,27
1012,6323
-4234,-4727
4839,-4222
6517,-264
355,6126
-5963,-2228
-651,-6340
-1959,-372
-5347,3310
5873,-2570
-1281,-6215
-3607,-5271
-222,-18
-6326,-108
5434,-3406
-336,56
638,6360
-4268,4694
1379,6214
-5287,3434
-408,-23
-4736,-4209
-973,-6274
-5093,3266
729,-6294
-3039,5554
-4771,4168
-851,-6312
-177,-2
1215,5062
-4916,-3506
-182,34
-827,-6283
-5427,3239
2461,-5903
-3619,4987
-3620,5026
570,-6378
-4421,4609
-469,63
1932,6122
-5690,2770
5820,-2651
-998,-6281
-326,-39
-5584,3071
-5255,3550
-219,24
4758,-4289
6424,243
-1414,6199
-4442,-4459
-1393,30
-2819,-5698
-6330,-250
6600,-3372
-1912,-5968
-2658,-5786
-144,-6349
-3552,-5251
-189,-28
6417,-308
595,6377
-213,-1
6284,1328
-6282,704
1152,-6271
544,-6399
7372,159
-6324,367
3176,5576
-1266,0
-2627,-5689
-2883,5673
5880,2603
6252,-1617
-240,-49
6340,-857
4740,4273
-316,57
-768,6367
6388,-477
-3310,5470
6100,-2226
-487,-75
-2651,5747
-4818,4154
-4838,3496
-1,6435
-6339,247
6271,-1378
2231,-6002
-205,0
-6253,872
-808,-6223
-216,29
2492,5909
-3980,-4943
5137,3831
139,-6421
6906,-354
2786,-5780
-5623,-2964
-673,108
88,-6293
-5736,-2759
-2165,5997
6319,1345
-271,-39
-4891,3981
5841,2653
-243,17
4829,-4213
-2283,-5941
4696,4335
-6188,917
-693,-92
2345,5916
-128,6372
4394,-5184
1521,-6185
-1155,6249
-3282,-5425
-5556,2945
-204,-31
-5638,2835
4450,4600
-202,0
-514,6350
5918,-2466
3440,-5379
-4580,4211
-2791,2566
1095,-6290
3993,5007
-2769,-1861
6492,-160
-2060,-6002
1512,6223
-6290,-3
-238,-25
2768,5725
-6003,-1979
-379,27
6200,1808
5226,-3732
5986,-2285
6370,995
-360,-83
5912,2465
5336,-3498
-5458,-2872
5066,4280
-2728,5730
-3548,-5217
2162,-6029
-193,0
4523,646
4508,-299
-186,13
2503,-5878
6231,-1624
6392,-513
2516,-6095
-3483,5192
-5089,3780
5396,3469
-384,33
-190,-6321
-6290,-749
-5907,-2349
-993,-6289
-364,-52
-5092,-3806
5153,-3775
-189,19
2315,5969
-2783,5715
-2348,-5897
3860,-5239
-2755,2032
5515,3240
-6074,1785
-2814,-2395
-6042,1563
-6102,-1729
-5101,-3758
-5665,2846
-249,-44
6079,-2044
-4782,-4195
-208,11
770,6343
5480,-3323
5866,2625
5374,3625
5532,4121
6344,513
6423,101
-739,73
-2976,5614
-2056,6016
2347,-5927
3655,-5309
-262,-10
6112,1834
-984,-6262
-266,50
-2039,-6011
2305,5931
3877,-5074
6073,2158
-693,-110
-4745,-4226
-6011,1989
6799,-1247
4420,4842
332,6376
5924,-2500
-6124,1434
-199,-7
-2253,5873
-5980,-1659
-214,-15
3065,-5602
-4335,-4628
3208,-5501
-3674,-5073
-5809,-1402
5163,-3768
3893,-5055
-481,37
3668,-5244
5152,3806
-6295,337
-6211,963
-270,-30
6368,642
