REF_Real,REF_Imag
0,1
-1,-1
-1,1
-2,2
-1,1
-1,0
0,0
-3,-1
-5,-3
-1,0
-1,1
-2,-1
0,-1
-1,1
1,-1
0,4
1,-3
-1,-2
-1,1
-2,-5
1,-2
2,-1
1,0
-3,-3
1,-3
-1,1
-1,-1
-2,-2
0,0
-1,-1
-2,0
0,2
-4,1
0,-1
-3,0
2,-1
-1,-1
1,0
-2,0
2,0
4,-6
-1,1
0,0
0,-3
-1,-1
0,0
-1,0
-2,0
0,0
-1,0
0,-1
1,0
0,2
-2,7
3,3
-1,-3
-8,3
-1,1
0,-2
1,1
-1,-1
0,-2
0,0
-1,3
-3,1
0,2
0,-1
0,0
-1,-2
0,0
-1,-3
-1,1
2,-3
-1,1
0,1
-1,1
-2,1
0,1
0,-1
-3,-1
-1,1
0,-2
1,0
0,1
-2,0
-1,0
-3,-3
5,-3
0,8
-1,0
2,2
1,1
0,2
2,2
1,1
-2,-2
-2,-1
-1,-2
-1,2
0,0
-2,0
-1,0
1,2
3,0
2,-3
-1,0
-5,-4
1,-2
0,2
-5,-4
2,-1
-1,3
-1,3
0,0
1,2
-2,-5
0,0
1,-2
-7,-5
-1,1
1,2
-1,0
0,0
-2,1
-2,-2
0,0
-1,1
-1,-1
-2,1
0,2
-2,1
-2,-2
0,1
-1,-1
0,0
1,0
1,1
-1,0
-1,-1
-1,1
-4,2
-1,-1
-1,1
0,-1
1,0
0,1
-2,0
0,-2
0,0
-2,1
2,3
2,1
-7,-4
0,0
-1,0
-1,-1
-2,0
-1,0
0,-1
-3,5
1,-1
-4,0
-1,-5
3,-2
0,1
-1,-1
1,-2
-1,-5
0,-2
0,0
1,-1
-1,1
-1,1
1,-1
-1,2
-1,1
-1,-1
-1,4
1,-1
-2,-1
-1,-1
-1,-2
-2,0
2,9
1,-2
0,0
0,1
-1,-1
-1,0
0,1
-2,0
0,-2
2,-3
-1,-1
0,0
-1,2
-1,1
-1,0
1,1
0,4
-1,2
0,0
-1,0
0,0
1,0
-1,0
-2,-2
2,0
1,2
-1,-1
0,0
-2,-1
0,0
2,-2
-2,-1
-4,-4
-1,-7
0,0
-3,-1
-2,1
-1,-1
-3,-1
-1,1
0,1
-2,0
-1,2
0,0
0,0
1,1
0,-1
-1,-1
-4,1
-3,0
0,0
1,2
-1,0
-2,2
1,2
0,0
0,-2
2,0
0,-1
-2,1
0,3
1,1
-2,3
2,3
-7,1
0,-3
0,1
-2,0
1,0
1,0
-2,0
-1,-1
1,1
1,1
0,-1
0,0
-1,-1
0,0
1,0
-1,0
-1,-1
0,0
0,1
-1,0
0,0
2,-2
-1,0
1,-1
-1,0
-3,0
-1,1
0,0
0,1
-2,-1
0,0
-1,5
2,-2
7,-1
0,1
0,1
2,1
1,2
0,1
1,2
-2,1
1,-3
0,0
0,0
-3,1
0,-1
1,-1
-1,0
-1,1
-7,5
0,1
-1,-2
1,-1
1,2
-1,-2
-1,0
1,1
-2,-3
-1,-5
-2,0
-4,-2
-1,0
6,-3
-3,-4
0,-5
-2,-4
-1,-1
0,0
-1,2
-1,1
0,0
0,0
-1,1
-2,1
0,2
-1,0
0,0
0,-1
-2,1
-1,1
2,-1
-3,-1
-1,-1
0,-1
0,-1
-2,1
0,-1
0,1
-1,1
0,-3
0,0
-1,1
0,1
-1,-1
-2,0
-1,0
-1,2
-2,0
-1,-1
-1,-1
1,0
-2,2
-1,-1
2,-1
-3,2
-1,2
1,-2
-1,1
0,-2
0,0
-3,0
-2,-1
1,-3
1,-5
-1,-1
-1,0
0,1
-2,-2
-1,0
0,0
0,0
-4,-3
-1,0
0,0
0,-2
-2,3
-5,5
5,2
4,4
3,2
-1,0
1,1
0,0
0,0
1,1
-1,0
0,-2
-2,2
-1,-2
-2,3
-1,0
0,-1
-1,0
2,2
4,3
1,3
-1,0
1,0
0,0
-2,1
1,0
0,1
-2,-1
0,-4
0,-2
-2,1
0,0
0,0
-1,-1
4,1
-4,0
2,3
-1,0
0,0
-2,-1
-3,0
0,0
-1,1
-1,-2
-2,1
1,1
-2,1
0,-2
0,-1
-1,1
0,-3
-5,3
4,0
-1,0
3,4
-1,1
-3,2
3,4
-4,3
3,-7
2,-3
-1,3
-3,3
-2,4
2,0
2,-3
-7,-4
1,0
-3,0
0,0
-1,0
-1,-1
0,-1
-1,0
-1,-1
1,0
-1,1
-1,-1
0,0
0,0
-1,1
-2,1
0,0
0,0
-2,-3
0,0
-1,0
-2,0
-1,0
-1,0
0,0
0,1
0,2
-1,1
-1,0
0,-1
-1,1
0,-1
-3,-4
-2,1
-6,1
0,1
1,1
0,-3
1,-1
1,1
-1,-1
2,-1
3,-3
-1,-2
-1,1
-2,1
-1,1
1,-1
2,2
-2,1
3,4
0,1
0,0
2,-1
1,-1
0,0
0,1
-1,-1
1,4
0,-2
-1,-1
1,2
0,0
4,-4
0,-1
-2,2
-2,0
-1,0
-1,-1
-1,1
-1,0
-1,-1
0,-1
-1,0
-2,-1
0,0
-1,-1
0,0
-1,-1
1,-2
-1,1
-2,0
2,0
-1,0
-2,-2
0,-1
2,1
-2,-2
-3,1
1,-1
0,2
0,-1
1,-1
-1,2
0,-1
-2,3
-2,3
-1,7
-4,2
-1,-1
-1,-1
0,2
0,0
-1,-1
0,-2
0,2
2,-1
-1,0
1,0
-2,1
-2,0
-1,2
1,1
-2,-2
-2,2
-1,-1
-4,-2
0,1
0,0
-4,-2
1,-2
-1,3
-5,3
2,-1
2,-1
1,0
-1,-3
3,-2
-1,-5
2,-6
0,-7
-1,-1
0,0
-1,-1
-1,1
0,0
0,0
1,-1
5,-5
0,-2
0,3
-2,0
-1,2
-3,1
-1,3
-1,-1
-6,1
-1,-1
0,-1
2,0
-1,0
0,-1
-1,2
-3,1
-4,4
0,-2
-2,1
0,-1
1,-1
1,0
-1,1
-3,1
-2,-4
-1,-2
-1,1
-3,3
-2,0
-1,1
-1,-1
-2,2
2,1
-1,4
-2,1
0,0
2,0
1,0
0,1
3,0
-1,2
-1,-2
1,0
-2,1
0,0
1,0
0,1
1,-3
1,-1
0,-2
-5,0
0,3
0,2
-7,6
0,4
3,-7
-1,-4
1,-2
-2,-2
0,-1
-1,1
-2,-2
0,0
-1,-1
1,0
-1,-1
0,-1
1,-1
2,-1
0,0
-1,-3
-2,-3
1,-3
1,-2
2,2
0,2
-2,-2
2,2
-1,1
-2,-1
-2,3
-1,4
0,0
0,2
-2,0
-2,1
-3,-2
2,5
-2,-1
2,-2
-1,2
-1,3
0,0
-1,2
-3,0
-2,-4
0,0
-3,1
1,-1
-3,2
-2,1
-4,0
1,4
-2,2
-13,-1
2,-2
1,1
-5,1
0,2
1,1
3,0
-4,2
-1,-1
0,-3
-1,-1
3,-2
-2,0
0,-3
-2,0
7,-2
8,-1
0,0
0,1
-2,2
-1,0
0,1
0,2
-2,0
-3,4
-1,3
-2,0
2,-1
1,1
-1,0
-1,-1
-3,5
6,7
0,0
-1,0
-2,0
0,-1
-1,0
-1,3
1,-1
2,-5
-1,5
-2,0
0,1
1,1
-3,1
5,4
-1,9
1,3
1,1
-2,0
1,0
0,0
-2,0
-2,0
3,0
-2,4
0,-1
1,-1
0,2
-1,1
-1,0
-1,-1
-5,2
-1,-6
1,1
0,1
-2,-1
1,-1
0,1
-3,3
-1,1
4,-2
-1,2
1,-2
0,1
-2,-2
-1,0
3,4
-7,-5
6,3
0,1
0,2
-2,-1
-1,0
0,2
-1,1
1,1
-2,0
-2,1
0,0
-1,3
-2,2
-1,0
1,2
0,0
-7,3
0,1
-1,2
-1,-3
-1,1
-1,2
-1,-1
3,2
3,0
-1,-3
0,0
-3,0
-1,2
1,1
-3,-1
4,-2
0,8
-1,2
-1,-2
1,0
0,-1
-1,-2
-2,-3
1,0
-8,6
2,4
-1,3
0,2
-2,1
0,2
-1,0
3,-5
3,1
-1,2
-2,3
6,0
-1,-4
-2,3
3,-2
4,4
2,1
-1,-1
-1,5
-3,-1
-3,2
-1,2
-4,3
-10,-7
7,5
-1,3
-2,0
2,-1
1,1
-2,0
0,0
1,3
-1,2
0,-2
1,2
-2,0
-2,1
2,1
-1,-1
-7,-6
10,-4
-1,3
0,3
0,1
-3,2
0,3
1,0
-5,3
-4,5
0,0
1,1
2,-1
-2,2
1,3
2,3
2,-3
0,4
-2,2
2,0
2,3
2,2
2,0
-1,2
-2,-1
1,-2
1,2
-1,1
-4,4
-2,-2
3,0
-1,4
4,2
-3,5
-2,2
-5,-2
3,0
0,6
-5,-2
-1,1
-4,2
-5,10
0,-1
3,1
-1,-3
5,0
6,-4
-3,4
-2,-2
-11,6
-1,0
-1,-1
-1,5
-3,-1
-1,-1
1,2
-4,4
0,0
1,4
0,1
1,-4
0,1
-1,2
-3,-1
3,2
-3,3
-1,0
-1,0
-3,3
-1,2
-1,0
-3,0
0,-3
-2,4
2,6
1,2
0,4
2,0
-4,4
-3,-2
1,-1
-7,4
0,-1
-1,1
-1,0
-2,1
-1,1
1,1
-3,0
6,-5
-2,-2
1,0
1,3
0,1
-2,2
-2,3
-6,-6
9,3
0,-1
0,1
-7,3
1,2
0,1
2,1
0,4
-9,6
-1,7
1,1
0,-4
-1,1
-1,0
-4,-7
-6,1
4,-3
0,0
3,4
-2,2
-4,3
3,4
-3,3
0,-3
5,-3
-1,1
-4,2
0,4
3,3
0,-1
2,2
3,11
-13,6
0,0
-1,0
0,2
4,1
-1,0
-3,1
2,3
-2,-2
-1,-1
-2,-1
-2,-3
4,-2
0,-3
4,5
8,-3
-3,-10
2,-1
-2,4
-9,2
-4,-2
-2,4
0,4
-3,0
1,1
-4,5
0,-2
5,-2
3,3
-1,-3
0,0
1,2
-7,12
2,-1
6,8
-3,-4
-4,-2
6,8
-2,1
6,-8
0,-3
-4,8
-5,3
-1,10
-1,3
-2,0
-1,-2
-16,18
1,-17
3,4
-3,3
-1,-3
3,0
-3,3
-3,0
2,1
4,1
-3,-1
3,1
0,4
-1,5
-1,4
2,0
-5,-1
5,1
3,4
1,5
0,5
0,-5
1,5
1,-1
0,2
-3,7
-3,2
1,3
2,5
-9,6
2,-5
-5,0
-3,1
13,-9
3,5
-3,5
0,0
4,4
-3,5
-2,0
8,-2
0,-3
-2,-1
1,4
-8,9
-1,5
3,-2
2,6
-6,4
-16,2
3,5
-8,-4
6,-9
7,-3
-8,-4
-3,-2
8,8
10,4
-3,-16
-2,-3
-7,0
-2,6
-2,1
7,7
-13,3
0,-5
-1,5
-4,2
1,5
3,3
-4,2
0,0
-5,11
-15,17
0,6
0,-1
2,-2
-1,-2
6,0
-1,5
3,-3
-8,-1
-1,5
0,5
-1,3
-6,3
0,5
4,1
-1,-3
7,-5
0,10
3,0
0,13
-4,4
-11,18
1,17
7,-13
14,10
-3,6
-2,0
11,-5
4,6
-2,0
5,1
2,10
-2,19
3,-6
7,4
-6,2
-6,0
-5,12
-7,0
-13,8
4,-3
-3,6
-7,-6
-3,20
2,4
-7,-6
0,5
-7,25
-13,3
4,4
13,2
0,-11
-12,0
11,-4
-21,-17
5,3
17,18
-7,6
6,6
0,11
2,12
6,6
-1,3
-1,-1
-6,3
2,2
-2,17
-10,12
-4,1
-9,17
0,18
19,4
3,-9
-7,6
-3,-5
3,-1
6,20
-3,-5
15,5
-4,27
9,-6
4,-5
-6,16
-8,-18
16,8
10,-3
-14,-7
-20,-37
-11,10
-8,4
5,2
-9,43
-8,2
5,2
18,35
-33,33
-53,27
10,44
-21,11
19,-30
8,1
3,9
-17,-16
27,25
88,-4
-8,4
47,45
-15,55
-35,57
47,45
-27,52
-31,-63
49,-39
7,86
-43,35
18,69
51,9
-101,108
88,102
140,301
-327,488
